Event	ID	Name			Wwise Object Path	Notes
	41979954	InteractPenguinDrop			\Polar\InteractPenguinDrop	
	513789297	SeagullVocal			\Polar\SeagullVocal	
	566451541	InteractWaterSplash			\Default Work Unit\InteractWaterSplash	
	777507535	WaterSplash			\Polar\WaterSplash	
	893632031	WhaleSpray			\Polar\WhaleSpray	
	1191252457	SeagullFly			\Polar\SeagullFly	
	1540104444	WhaleSwim			\Polar\WhaleSwim	
	1662606220	CrabMovement			\Polar\CrabMovement	
	1938830774	OctopusAppearDisappear			\Polar\OctopusAppearDisappear	
	2920868259	InteractFishPickupLoop			\Default Work Unit\InteractFishPickupLoop	
	2933929543	WhaleBreach			\Polar\WhaleBreach	
	3060268180	PolarMusic			\Polar\PolarMusic	
	3091785893	InteractPenguinPickup			\Polar\InteractPenguinPickup	
	3164774671	OctopusVocal			\Polar\OctopusVocal	
	3719585952	PenguinQuack			\Polar\PenguinQuack	
	3981837689	InteractFishPickup			\Default Work Unit\InteractFishPickup	
	4055301235	PenguinSwim			\Polar\PenguinSwim	
	4107323607	PolarAmbience			\Polar\PolarAmbience	
	4275580380	SeagullPoop			\Polar\SeagullPoop	

Switch Group	ID	Name			Wwise Object Path	Notes
	777507535	WaterSplash			\Default Work Unit\WaterSplash	
	1938830774	OctopusAppearDisappear			\Default Work Unit\OctopusAppearDisappear	
	3719585952	PenguinQuack			\Default Work Unit\PenguinQuack	
	4055301235	PenguinSwim			\Default Work Unit\PenguinSwim	

Switch	ID	Name	Switch Group			Notes
	1108843758	SmallSoft	WaterSplash			
	1846755610	Small	WaterSplash			
	2849147824	Medium	WaterSplash			
	3212594608	SmallMed	WaterSplash			
	4284352190	Large	WaterSplash			
	2455326200	Disappear	OctopusAppearDisappear			
	3031620102	Appear	OctopusAppearDisappear			
	195108171	Tapped	PenguinQuack			
	781390793	Eat	PenguinQuack			
	1819394456	Climb	PenguinQuack			
	1874288895	Idle	PenguinQuack			
	2260218479	Thrown	PenguinQuack			
	3753286133	Call	PenguinQuack			
	787604482	Slow	PenguinSwim			
	2059843340	FastUnderwater	PenguinSwim			
	2965380179	Fast	PenguinSwim			
	3949372325	SlowUnderwater	PenguinSwim			

Game Parameter	ID	Name			Wwise Object Path	Notes
	145924928	PenguinSize			\Default Work Unit\PenguinSize	

Modulator LFO	ID	Name			Wwise Object Path	Notes
	940369406	PolarMusicLFO			\Default Work Unit\PolarMusicLFO	

Audio Bus	ID	Name			Wwise Object Path	Notes
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	805203703	Master Secondary Bus			\Default Work Unit\Master Secondary Bus	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	348963605	Reverb			\Default Work Unit\Master Audio Bus\SFX\Reverb	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
<<<<<<< HEAD
	4410803	sfx_interaction_penguin_drop_05	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\PhysicsInteraction\sfx_interaction_penguin_drop_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\Interact_Penguin_Drop\sfx_interaction_penguin_drop_05		92612
	6446510	sfx_water_splash_soft_02	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_02		118770
	43380557	Polar_ambient_BG_oneshot_04	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Ambience\Polar_ambient_BG_oneshot_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Ambience\amb_polar_main\amb_polar_oneshot\Polar_ambient_BG_oneshot_04		131496
	75275531	sfx_whale_breach	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Whale\sfx_whale_breach_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Whale\sfx_whale_breach		2264064
	96214270	sfx_water_splash_soft_05	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_05		90408
	103457920	sfx_water_splash_large_1	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_1		189636
	107949657	sfx_penguin_vocal_idle_4	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_penguin_vocal_idle_4_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\PenguinQuacks\Penguin_Quack_Idle\sfx_penguin_vocal_idle_4		116844
	115170489	sfx_penguin_footstep_sequence	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\Characters\Characters_Penguin\sfx_penguin_footstep_sequence_1C9C67B2.wem		\Actor-Mixer Hierarchy\Polar\Characters\Character_Penguin\sfx_penguin_footstep_sequence		117664
	115382706	sfx_water_splash_med_04	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\Windows\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_med_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Med\sfx_water_splash_med_04		178958
