Event	ID	Name			Wwise Object Path	Notes
	195906091	InteractRingImpact			\Default Work Unit\InteractRingImpact	
	353446631	InteractFishThrow			\Default Work Unit\InteractFishThrow	
	453755285	AlpineMusic			\Alpine\AlpineMusic	
	566451541	InteractWaterSplash			\Default Work Unit\InteractWaterSplash	
	774343659	BearAppearDisappear			\Alpine\BearAppearDisappear	
	774803507	InteractFishImpact			\Default Work Unit\InteractFishImpact	
	777507535	WaterSplash			\Polar\WaterSplash	
	785926108	AlpineAmbience			\Alpine\AlpineAmbience	
	851259619	BearSway			\Alpine\BearSway	
	1123537534	FrogVocal			\Alpine\FrogVocal	
	1237768798	FishBucketAppear			\Default Work Unit\FishBucketAppear	
	1252589715	InteractFishPickupLoopStop			\Default Work Unit\InteractFishPickupLoopStop	
	1343055514	BearVocal			\Alpine\BearVocal	
	1662606220	CrabMovement			\Polar\CrabMovement	
	2280720113	InteractRingPickup			\Default Work Unit\InteractRingPickup	
	2678875368	BirdPoopSplatFloor			\Default Work Unit\BirdPoopSplatFloor	
	2920868259	InteractFishPickupLoop			\Default Work Unit\InteractFishPickupLoop	
	3180804649	DuckFly			\Alpine\DuckFly	
	3182212785	DuckVocal			\Alpine\DuckVocal	
	3510304056	OtterVocal			\Alpine\OtterVocal	
	3536762137	SalmonScare			\Alpine\SalmonScare	
	3615308082	OtterMovement			\Alpine\OtterMovement	
	3796593211	BirdPoopSplatWater			\Default Work Unit\BirdPoopSplatWater	
	3981837689	InteractFishPickup			\Default Work Unit\InteractFishPickup	
	4009218062	BirdPoopSplatScreen			\Default Work Unit\BirdPoopSplatScreen	
	4164133903	InteractRingThrow			\Default Work Unit\InteractRingThrow	

Switch Group	ID	Name			Wwise Object Path	Notes
	774343659	BearAppearDisappear			\Default Work Unit\BearAppearDisappear	
	777507535	WaterSplash			\Default Work Unit\WaterSplash	

Switch	ID	Name	Switch Group			Notes
	2455326200	Disappear	BearAppearDisappear			
	3031620102	Appear	BearAppearDisappear			
	1108843758	SmallSoft	WaterSplash			
	1846755610	Small	WaterSplash			
	2849147824	Medium	WaterSplash			
	3001469674	ObjectSubmerge	WaterSplash			
	3212594608	SmallMed	WaterSplash			
	4284352190	Large	WaterSplash			

Modulator LFO	ID	Name			Wwise Object Path	Notes
	565384278	AmbLFO_2			\Default Work Unit\AmbLFO_2	
	646344881	AmbLFO_3			\Default Work Unit\AmbLFO_3	
	655652669	ForestFrogLoop (Custom)				
	820074034	AmbLFO_1			\Default Work Unit\AmbLFO_1	

Audio Bus	ID	Name			Wwise Object Path	Notes
	32419989	Ambience_Alpine			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX\Ambience_Alpine	
	275734032	Ambience_Polar			\Default Work Unit\Master Audio Bus\SFX\PolarSFX\Ambience_Polar	
	393239870	SFX			\Default Work Unit\Master Audio Bus\SFX	
	510283193	Characters_Alpine			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX\Characters_Alpine	
	604548695	Music_Polar			\Default Work Unit\Master Audio Bus\Music\Music_Polar	
	791992452	Music_Alpine			\Default Work Unit\Master Audio Bus\Music\Music_Alpine	
	805203703	Master Secondary Bus			\Default Work Unit\Master Secondary Bus	
	1391309665	AlpineSFX			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX	
	1918403769	InteractionSFX_Polar			\Default Work Unit\Master Audio Bus\SFX\PolarSFX\InteractionSFX_Polar	
	3078312604	PolarSFX			\Default Work Unit\Master Audio Bus\SFX\PolarSFX	
	3506792212	Characters_Polar			\Default Work Unit\Master Audio Bus\SFX\PolarSFX\Characters_Polar	
	3543562118	InteractionSFX_Alpine			\Default Work Unit\Master Audio Bus\SFX\AlpineSFX\InteractionSFX_Alpine	
	3803692087	Master Audio Bus			\Default Work Unit\Master Audio Bus	
	3991942870	Music			\Default Work Unit\Master Audio Bus\Music	

Auxiliary Bus	ID	Name			Wwise Object Path	Notes
	3081995956	Reverb_Polar			\Default Work Unit\Master Audio Bus\SFX\Reverb_Polar	

Effect plug-ins	ID	Name	Type				Notes
	48620415	Have_U_Ever_Been_Outside	Wwise RoomVerb			
	247443601	Wwise Meter (Custom)	Wwise Meter			
	687260991	Wwise Meter (Custom)	Wwise Meter			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	6446510	sfx_water_splash_soft_02	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\iOS\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_02		118770
	16739552	sfx_salmon_scare_03	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\iOS\SFX\Characters\Character_Salmon\sfx_salmon_scare_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Salmon\Salmon_scare\sfx_salmon_scare_03		510752
	32973410	sfx_fish_impact_04	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\iOS\SFX\sfx_fish_impact_04_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Impact\sfx_fish_impact_04		136736
	46598994	sfx_otter_vocal_02	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\iOS\SFX\Characters\Character_Otter\sfx_otter_vocal_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Otter\Otter_vocal\sfx_otter_vocal_02		177908
	62713228	sfx_otter_vocal_03	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\iOS\SFX\Characters\Character_Otter\sfx_otter_vocal_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Characters\Character_Otter\Otter_vocal\sfx_otter_vocal_03		384264
	82929334	sfx_fish_throw_03	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\iOS\SFX\sfx_fish_throw_03_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Throw\sfx_fish_throw_03		153804
	91289404	Forest_ambient_tree_rustle_oneshot_06	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\iOS\SFX\Forest_ambient_tree_rustle_oneshot_06_1C9C67B2.wem		\Actor-Mixer Hierarchy\Alpine\Ambience\amb_alpine\amb_alpine_rustle_oneshot\Forest_ambient_tree_rustle_oneshot_06		562554
	96214270	sfx_water_splash_soft_05	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\iOS\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_soft_05_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Soft\sfx_water_splash_soft_05		90408
	103457920	sfx_water_splash_large_1	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\iOS\SFX\ArtfeltSCH_Audio1stPassPolar_171117\sfx_water_splash_large_1_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_WaterSplash\Water_Splash_Large\sfx_water_splash_large_1		189636
	107941502	sfx_bird_poop_splat_floor_02	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\iOS\SFX\sfx_bird_poop_splat_floor_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Bird_Poop\Bird_Poop_Splat_Floor\sfx_bird_poop_splat_floor_02		64628
	108536054	sfx_fish_throw_02	Y:\Unity\ChildrensAR\ChildrensAR_WwiseProject\.cache\iOS\SFX\sfx_fish_throw_02_1C9C67B2.wem		\Actor-Mixer Hierarchy\Default Work Unit\SharedInteractionGeneric\Interact_Fish\Interact_Fish_Throw\sfx_fish_throw_02		152204
